account_id,net_account_value,n_users
acct_02274,61.551360993776186,8
acct_02275,30.398615906275623,4
acct_02276,56.891152442683364,7
acct_02279,63.20489457730868,8
acct_02282,16.183324157227776,2
acct_02284,57.89331638492578,10
acct_02285,30.11832586776744,4
acct_02286,50.946524475489014,7
acct_02287,38.34749028001357,5
acct_02288,37.165536168804564,5
acct_02289,21.91710541030114,3
acct_02291,23.574845684510134,3
acct_02294,75.88025546862296,10
acct_02295,55.27607250023649,7
acct_02299,47.49636011695446,6
acct_02305,45.63001103447078,6
acct_02306,34.59412235280673,5
acct_02313,22.720812256245246,3
acct_02317,30.16253963678301,4
acct_02320,14.42793702735499,2
acct_02323,23.920660836352667,3
acct_02325,33.264109612644916,4
acct_02326,24.459811679375996,3
acct_02329,21.2454664197767,3
acct_02330,23.26540955257026,3
acct_02331,63.76849132068254,8
acct_02333,30.808031953773757,4
acct_02334,22.58874440082558,3
acct_02336,14.938994626563556,2
acct_02337,38.15208108211909,5
acct_02338,15.05916293388372,2
acct_02340,14.62360021285189,2
acct_02342,23.1452412452501,3
acct_02344,16.17832417011514,2
acct_02346,14.169742582843366,2
acct_02347,15.05916293388372,2
acct_02348,38.35575904065738,5
acct_02353,29.68276314673561,4
acct_02354,46.75091828893519,7
acct_02355,29.331544731143083,4
acct_02356,25.075208995359556,3
acct_02357,14.38752394335928,2
acct_02360,31.2424870911115,4
acct_02363,14.267355636039117,2
acct_02368,14.639610817064177,2
acct_02371,30.899537436162788,4
acct_02375,45.47053722684899,6
acct_02379,22.462617811733622,3
acct_02382,14.18087631487034,2
acct_02387,37.22930412546526,5
acct_02388,16.879242512608315,2
acct_02392,127.17770550788666,20
acct_02393,17.323755194807568,2
acct_02399,29.66460149629595,4
acct_02401,53.37848144562265,7
acct_02402,15.05916293388372,2
acct_02405,36.78776633563768,5
acct_02406,29.446686877243003,4
acct_02407,23.249021845828224,3
acct_02412,13.96294566531949,2
acct_02417,38.628982457173606,5
acct_02419,24.17274771005756,3
acct_02423,37.957343466649164,5
acct_02427,14.63458465584393,2
acct_02428,44.81528594306659,6
acct_02438,21.549876390496326,3
acct_02444,55.747048318151386,7
acct_02445,29.022108599203214,4
acct_02448,22.83580511331023,3
acct_02450,31.401843006226983,4
acct_02453,16.649273813922434,2
acct_02454,51.15294429048314,7
acct_02455,72.29567826919693,12
acct_02457,36.75825917017413,5
acct_02465,37.658813253241455,5
acct_02469,14.63458465584393,2
acct_02470,15.05916293388372,2
acct_02471,22.15318167979375,3
acct_02474,38.31931851173893,5
acct_02475,56.70390939847432,10
acct_02476,15.730574110913345,2
acct_02477,21.497553293481594,3
acct_02479,47.885720065664025,6
acct_02480,31.263783066567477,4
acct_02484,30.778603312770088,4
acct_02487,14.841381573367805,2
acct_02488,38.13081650319175,5
acct_02489,21.91710541030114,3
acct_02492,14.169742582843366,2
acct_02494,22.16416612278579,3
acct_02495,30.778603312770088,4
